Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> whole
    (62) wtfamidoinghere -> . phrase state
    (63) wtfamidoinghere -> . capture_group
    (64) wtfamidoinghere -> .
    (4) phrase -> . phrase state
    (5) phrase -> .
    (54) capture_group -> . LPARENTHESIS expr RPARENTHESIS
    (55) capture_group -> . LPARENTHESIS EXCEPTCAPTURE expr RPARENTHESIS
    (56) capture_group -> . LPARENTHESIS EXCEPTLOOKAHEADPOS expr RPARENTHESIS
    (57) capture_group -> . LPARENTHESIS EXCEPTLOOKAHEADNEG expr RPARENTHESIS
    (58) capture_group -> . LPARENTHESIS EXCEPTLOOKBEHINDPOS expr RPARENTHESIS
    (59) capture_group -> . LPARENTHESIS EXCEPTLOOKBEHINDNEG expr RPARENTHESIS

  ! shift/reduce conflict for NULORONE resolved as shift
  ! reduce/reduce conflict for END resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for OR resolved using rule 48 (expropt -> .)
  ! shift/reduce conflict for NULORONE resolved as shift
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARN resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BART resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for $end resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for ONEORMANY resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for NULORMANY resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LCURLY resolved using rule 48 (expropt -> .)
  ! shift/reduce conflict for NULORONE resolved as shift
  ! reduce/reduce conflict for LPARENTHESIS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BARN resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for BART resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for END resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for OR resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for $end resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 48 (expropt -> .)
  ! reduce/reduce conflict for WILDCARD resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARSS resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARLS resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARSW resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARLW resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARSD resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARLD resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BARN resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for BART resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for SPACE resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for CHAR resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for LITERALBAR resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 5 (phrase -> .)
  ! reduce/reduce conflict for EXCEPTOPTS resolved using rule 5 (phrase -> .)
  ! shift/reduce conflict for LPARENTHESIS resolved as shift
    NULORONE        shift and go to state 13
    END             reduce using rule 48 (expropt -> .)
    OR              reduce using rule 48 (expropt -> .)
    ONEORMANY       reduce using rule 48 (expropt -> .)
    NULORMANY       reduce using rule 48 (expropt -> .)
    LCURLY          reduce using rule 48 (expropt -> .)
    $end            reduce using rule 48 (expropt -> .)
    RPARENTHESIS    reduce using rule 48 (expropt -> .)
    WILDCARD        reduce using rule 5 (phrase -> .)
    BARSS           reduce using rule 5 (phrase -> .)
    BARLS           reduce using rule 5 (phrase -> .)
    BARSW           reduce using rule 5 (phrase -> .)
    BARLW           reduce using rule 5 (phrase -> .)
    BARSD           reduce using rule 5 (phrase -> .)
    BARLD           reduce using rule 5 (phrase -> .)
    BARN            reduce using rule 5 (phrase -> .)
    BART            reduce using rule 5 (phrase -> .)
    SPACE           reduce using rule 5 (phrase -> .)
    CHAR            reduce using rule 5 (phrase -> .)
    LITERALBAR      reduce using rule 5 (phrase -> .)
    MINUS           reduce using rule 5 (phrase -> .)
    LBRACKET        reduce using rule 5 (phrase -> .)
    EXCEPTOPTS      reduce using rule 5 (phrase -> .)
    LPARENTHESIS    shift and go to state 16

  ! END             [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! OR              [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! NULORONE        [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! LPARENTHESIS    [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! ONEORMANY       [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! NULORMANY       [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! LCURLY          [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! WILDCARD        [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARSS           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARLS           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARSW           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARLW           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARSD           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARLD           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BARN            [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! BART            [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! SPACE           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! CHAR            [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! LITERALBAR      [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! LBRACKET        [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! EXCEPTOPTS      [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! $end            [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! RPARENTHESIS    [ reduce using rule 50 (expr -> expr alternative miniexpr .) ]
  ! NULORONE        [ reduce using rule 48 (expropt -> .) ]
  ! LPARENTHESIS    [ reduce using rule 48 (expropt -> .) ]
  ! WILDCARD        [ reduce using rule 48 (expropt -> .) ]
  ! BARSS           [ reduce using rule 48 (expropt -> .) ]
  ! BARLS           [ reduce using rule 48 (expropt -> .) ]
  ! BARSW           [ reduce using rule 48 (expropt -> .) ]
  ! BARLW           [ reduce using rule 48 (expropt -> .) ]
  ! BARSD           [ reduce using rule 48 (expropt -> .) ]
  ! BARLD           [ reduce using rule 48 (expropt -> .) ]
  ! BARN            [ reduce using rule 48 (expropt -> .) ]
  ! BART            [ reduce using rule 48 (expropt -> .) ]
  ! SPACE           [ reduce using rule 48 (expropt -> .) ]
  ! CHAR            [ reduce using rule 48 (expropt -> .) ]
  ! LITERALBAR      [ reduce using rule 48 (expropt -> .) ]
  ! MINUS           [ reduce using rule 48 (expropt -> .) ]
  ! LBRACKET        [ reduce using rule 48 (expropt -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 48 (expropt -> .) ]
  ! ONEORMANY       [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! NULORMANY       [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! LCURLY          [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! NULORONE        [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! LPARENTHESIS    [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! WILDCARD        [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARSS           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARLS           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARSW           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARLW           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARSD           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARLD           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BARN            [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! BART            [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! SPACE           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! CHAR            [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! LITERALBAR      [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! MINUS           [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! LBRACKET        [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! EXCEPTOPTS      [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! END             [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! OR              [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! $end            [ reduce using rule 64 (wtfamidoinghere -> .) ]
  ! RPARENTHESIS    [ reduce using rule 64 (wtfamidoinghere -> .) ]

    expropt                        shift and go to state 17
    wtfamidoinghere                shift and go to state 12
    phrase                         shift and go to state 14
    capture_group                  shift and go to state 15

state 11

    (51) expr -> expr miniexpr expropt .

    END             reduce using rule 51 (expr -> expr miniexpr expropt .)
    OR              reduce using rule 51 (expr -> expr miniexpr expropt .)
    NULORONE        reduce using rule 51 (expr -> expr miniexpr expropt .)
    LPARENTHESIS    reduce using rule 51 (expr -> expr miniexpr expropt .)
    ONEORMANY       reduce using rule 51 (expr -> expr miniexpr expropt .)
    NULORMANY       reduce using rule 51 (expr -> expr miniexpr expropt .)
    LCURLY          reduce using rule 51 (expr -> expr miniexpr expropt .)
    WILDCARD        reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARSS           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARLS           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARSW           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARLW           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARSD           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARLD           reduce using rule 51 (expr -> expr miniexpr expropt .)
    BARN            reduce using rule 51 (expr -> expr miniexpr expropt .)
    BART            reduce using rule 51 (expr -> expr miniexpr expropt .)
    SPACE           reduce using rule 51 (expr -> expr miniexpr expropt .)
    CHAR            reduce using rule 51 (expr -> expr miniexpr expropt .)
    LITERALBAR      reduce using rule 51 (expr -> expr miniexpr expropt .)
    MINUS           reduce using rule 51 (expr -> expr miniexpr expropt .)
    LBRACKET        reduce using rule 51 (expr -> expr miniexpr expropt .)
    EXCEPTOPTS      reduce using rule 51 (expr -> expr miniexpr expropt .)
    $end            reduce using rule 51 (expr -> expr miniexpr expropt .)
    RPARENTHESIS    reduce using rule 51 (expr -> expr miniexpr expropt .)


state 12

    (65) miniexpr -> miniexpr wtfamidoinghere . quantifier
    (9) quantifier -> . ONEORMANY
    (10) quantifier -> . NULORMANY
    (11) quantifier -> . LCURLY BARSD RCURLY
    (12) quantifier -> . LCURLY BARSD COMMA RCURLY
    (13) quantifier -> . LCURLY COMMA BARSD RCURLY
    (14) quantifier -> . LCURLY BARSD COMMA BARSD RCURLY
    (15) quantifier -> .

  ! shift/reduce conflict for ONEORMANY resolved as shift
  ! shift/reduce conflict for NULORMANY resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
    ONEORMANY       shift and go to state 19
    NULORMANY       shift and go to state 20
    LCURLY          shift and go to state 21
    NULORONE        reduce using rule 15 (quantifier -> .)
    LPARENTHESIS    reduce using rule 15 (quantifier -> .)
    WILDCARD        reduce using rule 15 (quantifier -> .)
    BARSS           reduce using rule 15 (quantifier -> .)
    BARLS           reduce using rule 15 (quantifier -> .)
    BARSW           reduce using rule 15 (quantifier -> .)
    BARLW           reduce using rule 15 (quantifier -> .)
    BARSD           reduce using rule 15 (quantifier -> .)
    BARLD           reduce using rule 15 (quantifier -> .)
    BARN            reduce using rule 15 (quantifier -> .)
    BART            reduce using rule 15 (quantifier -> .)
    SPACE           reduce using rule 15 (quantifier -> .)
    CHAR            reduce using rule 15 (quantifier -> .)
    LITERALBAR      reduce using rule 15 (quantifier -> .)
    MINUS           reduce using rule 15 (quantifier -> .)
    LBRACKET        reduce using rule 15 (quantifier -> .)
    EXCEPTOPTS      reduce using rule 15 (quantifier -> .)
    END             reduce using rule 15 (quantifier -> .)
    OR              reduce using rule 15 (quantifier -> .)
    $end            reduce using rule 15 (quantifier -> .)
    RPARENTHESIS    reduce using rule 15 (quantifier -> .)

  ! ONEORMANY       [ reduce using rule 15 (quantifier -> .) ]
  ! NULORMANY       [ reduce using rule 15 (quantifier -> .) ]
  ! LCURLY          [ reduce using rule 15 (quantifier -> .) ]

    quantifier                     shift and go to state 18

state 13

    (47) expropt -> NULORONE .

    END             reduce using rule 47 (expropt -> NULORONE .)
